  GEN      public-submodule-commit
make  check-recursive
make[1]: Entering directory '/home/rpmbuilder/rpmbuild/BUILD/libtool-2.4.7'
Making check in .
make[2]: Entering directory '/home/rpmbuilder/rpmbuild/BUILD/libtool-2.4.7'
make  check-local
make[3]: Entering directory '/home/rpmbuilder/rpmbuild/BUILD/libtool-2.4.7'
  CC       libltdl/loaders/libltdlc_la-preopen.lo
  CC       libltdl/libltdlc_la-lt__alloc.lo
  CC       libltdl/libltdlc_la-lt_dlloader.lo
  CC       libltdl/libltdlc_la-lt_error.lo
  CC       libltdl/libltdlc_la-ltdl.lo
  CC       libltdl/libltdlc_la-slist.lo
  CCLD     libltdl/libltdlc.la
## ----------------------------- ##
## GNU Libtool 2.4.7 test suite. ##
## ----------------------------- ##

  1: func_munge_path_list works                      ok
  3: libtoolize macro directory mismatch error       ok
  2: libtoolize macro installation                   ok
  4: multiple AC_CONFIG_MACRO_DIRS invocation        ok
  5: multiple AC_CONFIG_MACRO_DIRS directories       ok
  6: libtoolize ACLOCAL_AMFLAGS extraction           ok
  9: diagnose missing LT_CONFIG_LTDL_DIR             ok
 10: copy ltdl.m4 with shared macro directory        ok
  7: libtoolize macro serial update                  ok
 11: correctly parse LTDL_INIT from configure.ac     ok
  8: libtoolize config files serial update           ok
 12: diagnose missing LTDL_INIT invocation           ok
 15: nonrecursive ltdl with AC_CONFIG_MACRO_DIRS     ok
 17: Subproject ltdl without GNU M4                  ok
 16: subproject ltdl with unconventional layout      ok
 18: LIBTOOLIZE_OPTIONS                              ok
 20: check help output                               ok
 21: diagnose no mode specified                      ok
 19: cleanup old installation                        ok
 14: verbatim aclocal.m4 w/o AC_CONFIG_MACRO_DIRS    ok
 24: check link mode operation                       ok
 25: check objectlist file operation                 ok
 13: upgrading verbatim style aclocal.m4             ok
 23: transform source suffices                       ok
 26: test LT_SUPPORTED_TAG interface                 ok
 22: quote shell meta-characters in filenames        ok
 27: link against a preloaded static library         ok
 28: build and dynamically load a module             ok
 30: deplibs_check_method                            ok
 33: force non-PIC objects                           skipped (demo.at:513)
 29: preload static and dynamic module               ok
 31: disable fast install                            ok
 32: force PIC objects                               ok
 34: hardcoding library path                         ok
 35: binary relinking at install time                ok
 37: linking with long file names                    ok
 36: uninstalled libraries have priority             ok
 39: test --with-pic                                 skipped (with-pic.at:40)
 38: override pic_flag at configure time             ok
 40: build and link against a static library         ok
 41: build and link against a dynamic library        ok
 42: build both static and dynamic                   ok
 46: F77 convenience archives                        skipped (convenience.at:111)
 47: FC convenience archives                         skipped (convenience.at:171)
 48: Java convenience archives                       skipped (convenience.at:231)
 43: allow_undefined_flag                            ok
 44: C convenience archives                          ok
 45: C++ convenience archives                        ok
 49: static library interdependencies                ok
 50: shared library interdependencies                ok
 54: standard command line options                   ok
 51: shared and static interdependencies             ok
 55: mode short-hands                                ok
 52: disable fast install                            ok
 57: duplicate members in archive tests              ok
 58: duplicate convenience archive names             ok
 59: preserve duplicate convenience deps             expected failure (duplicate_deps.at:73)
 56: debug tracing                                   ok
 62: passing F77 flags through libtool               skipped (flags.at:24)
 63: passing FC flags through libtool                skipped (flags.at:24)
 64: passing GCJ flags through libtool               skipped (flags.at:24)
 60: passing CC flags through libtool                ok
 65: inherited_linker_flags                          ok
 61: passing CXX flags through libtool               ok
 68: Failure tests                                   ok
 66: Link order test                                 FAILED (link-order.at:106)
 69: shlibpath_overrides_runpath                     ok
 70: Runpath in libtool library files                ok
 72: ccache -all-static                              ok
 53: binary relinking at install time                ok
 74: export from a DLL with a .def file              skipped (export-def.at:35)
 75: sys_lib_search_path                             ok
 76: sys_lib_search_path on w32                      skipped (search-path.at:84)
 67: Link order of deplibs                           ok
 77: indirect convenience                            ok
 73: Export test                                     ok
 80: both of -o prog and -o prog$EXEEXT work         skipped (exeext.at:29)
 79: static library contains static library          expected failure (archive-in-archive.at:57)
 78: indirect uninstalled                            ok
 82: bindir basic lib test                           ok
 71: static linking flags for programs               ok
 84: cwrapper for uninstalled executables            ok
 81: execute mode                                    ok
 85: cwrapper string length                          skipped (cwrapper.at:190)
 88: inferred tag                                    ok
 89: CXX inferred tag                                ok
 90: F77 inferred tag                                skipped (infer-tag.at:57)
 91: FC inferred tag                                 skipped (infer-tag.at:71)
 92: GCJ inferred tag                                skipped (infer-tag.at:85)
 93: localized compiler messages                     ok
 94: nocase library search                           skipped (nocase.at:31)
 86: cwrapper and installed shared libraries         ok
 95: Install tests                                   ok
 97: Simple DESTDIR install                          ok
 87: deplib in subdir                                ok
 98: DESTDIR with in-package deplibs                 ok
 96: versioning                                      ok
101: AC_CONFIG_MACRO_DIR                             ok
 99: AM_PROG_LIBTOOL                                 ok
102: C subdir-objects                                ok
104: lt_dlexit unloading libs                        ok
105: lt_dlopenadvise library loading                 ok
103: C++ subdir-objects                              ok
106: lt_dlopen error messages                        expected failure (lt_dlopen.at:102)
107: lt_dlopen archive                               ok
108: lt_dlopenext error messages                     ok
110: ltdl API                                        skipped (ltdl-api.at:32)
109: libdir of installed modules                     ok
111: dlloader API                                    ok
 83: bindir install tests                            ok
113: syntax of .la files                             expected failure (lalib-syntax.at:133)
112: loadlibrary error messages                      skipped (loadlibrary.at:250)
115: SList functionality                             ok
114: resident modules                                ok
116: enforced lib prefix                             ok
100: AC_WITH_LTDL                                    ok
117: dynamically ltdl preload static modules         ok
118: dynamically ltdl load a shared module           ok
119: ltdl load shared and static modules             ok
121: link with library that loads ltdl modules       ok
122: compiling softlinked libltdl                    ok
123: compiling copied libltdl                        ok
120: ltdl dryrun                                     ok
124: installable libltdl                             ok
125: linking libltdl without autotools               ok
126: compiling softlinked libltdl                    ok
127: compiling copied libltdl                        ok
129: linking libltdl without autotools               ok
128: installable libltdl                             ok
130: compiling softlinked libltdl                    ok
131: compiling copied libltdl                        ok
132: installable libltdl                             ok
133: compiling softlinked libltdl                    ok
136: static library                                  ok
134: compiling copied libltdl                        ok
135: installable libltdl                             ok
140: simple template test                            ok
141: template test with subdirs                      ok
142: C++ static constructors                         ok
143: C++ exception handling                          skipped (exceptions.at:361)
137: shared library                                  ok
139: allow_undefined_flag                            ok
138: shared and static together                      ok
147: build tree relpaths                             expected failure (deplibs-ident.at:69)
144: config.status                                   ok
145: config.lt                                       ok
146: AC_NO_EXECUTABLES                               ok
151: convenience libltdl                             ok
152: static library                                  skipped (f77demo.at:301)
153: shared library                                  skipped (f77demo.at:316)
154: shared and static together                      skipped (f77demo.at:331)
155: static library                                  skipped (fcdemo.at:315)
156: shared library                                  skipped (fcdemo.at:330)
157: shared and static together                      skipped (fcdemo.at:345)
158: darwin fat compile                              skipped (darwin.at:43)
159: darwin concurrent library extraction            ok
160: darwin gdb debug information                    ok
148: installable libltdl                             ok
162: darwin can lt_dlopen .dylib and .so files       skipped (darwin.at:250)
163: dumpbin -symbols section hiding                 skipped (dumpbin-symbols.at:42)
164: deplibs without file command                    ok
165: -L=.../lib -l                                   skipped (sysroot.at:204)
166: -L SYSROOT/.../lib -l                           skipped (sysroot.at:205)
167: SYSROOT/.../*.la                                skipped (sysroot.at:206)
161: darwin ld warnings changing configure results   ok
150: --with-included-ltdl                            ok
149: --with-ltdl-include/lib                         ok
168: Link option thorough search test                ok
169: Run tests with low max_cmd_len                  FAILED (cmdline_wrap.at:48)

## ------------- ##
## Test results. ##
## ------------- ##

ERROR: 138 tests were run,
7 failed (5 expected failures).
31 tests were skipped.
## -------------------------- ##
## testsuite.log was created. ##
## -------------------------- ##

Please send `tests/testsuite.log' and all information you think might help:

   To: <bug-libtool@gnu.org>
   Subject: [GNU Libtool 2.4.7] testsuite: 66 169 failed

You may investigate any problem if you feel able to do so, in which
case the test suite provides a good starting point.  Its output may
be found below `tests/testsuite.dir'.

make[3]: *** [Makefile:2555: check-local] Error 1
make[3]: Leaving directory '/home/rpmbuilder/rpmbuild/BUILD/libtool-2.4.7'
make[2]: *** [Makefile:1948: check-am] Error 2
make[2]: Leaving directory '/home/rpmbuilder/rpmbuild/BUILD/libtool-2.4.7'
Making check in gnulib-tests
make[2]: Entering directory '/home/rpmbuilder/rpmbuild/BUILD/libtool-2.4.7/gnulib-tests'
make  check-recursive
make[3]: Entering directory '/home/rpmbuilder/rpmbuild/BUILD/libtool-2.4.7/gnulib-tests'
Making check in .
make[4]: Entering directory '/home/rpmbuilder/rpmbuild/BUILD/libtool-2.4.7/gnulib-tests'
## ---------------------------------------------------------------------- ##
## ---------------------------- Gnulib tests ---------------------------- ##
## Please report test failures in this directory to <bug-gnulib@gnu.org>. ##
## ---------------------------------------------------------------------- ##
make  
make[5]: Entering directory '/home/rpmbuilder/rpmbuild/BUILD/libtool-2.4.7/gnulib-tests'
## ---------------------------------------------------- ##
## ------------------- Gnulib tests ------------------- ##
## You can ignore compiler warnings in this directory.  ##
## ---------------------------------------------------- ##
make  all-recursive
make[6]: Entering directory '/home/rpmbuilder/rpmbuild/BUILD/libtool-2.4.7/gnulib-tests'
Making all in .
make[7]: Entering directory '/home/rpmbuilder/rpmbuild/BUILD/libtool-2.4.7/gnulib-tests'
make[7]: Nothing to be done for 'all-am'.
make[7]: Leaving directory '/home/rpmbuilder/rpmbuild/BUILD/libtool-2.4.7/gnulib-tests'
make[6]: Leaving directory '/home/rpmbuilder/rpmbuild/BUILD/libtool-2.4.7/gnulib-tests'
make[5]: Leaving directory '/home/rpmbuilder/rpmbuild/BUILD/libtool-2.4.7/gnulib-tests'
make  check-TESTS
make[5]: Entering directory '/home/rpmbuilder/rpmbuild/BUILD/libtool-2.4.7/gnulib-tests'
make[6]: Entering directory '/home/rpmbuilder/rpmbuild/BUILD/libtool-2.4.7/gnulib-tests'
PASS: test-funclib-quote.sh
PASS: test-option-parser.sh
PASS: test-init.sh
PASS: test-update-copyright.sh
SKIP: test-vc-list-files-git.sh
SKIP: test-vc-list-files-cvs.sh
============================================================================
Testsuite summary for GNU Libtool 2.4.7
============================================================================
# TOTAL: 6
# PASS:  4
# SKIP:  2
# XFAIL: 0
# FAIL:  0
# XPASS: 0
# ERROR: 0
============================================================================
make[6]: Leaving directory '/home/rpmbuilder/rpmbuild/BUILD/libtool-2.4.7/gnulib-tests'
make[5]: Leaving directory '/home/rpmbuilder/rpmbuild/BUILD/libtool-2.4.7/gnulib-tests'
make[4]: Leaving directory '/home/rpmbuilder/rpmbuild/BUILD/libtool-2.4.7/gnulib-tests'
make[3]: Leaving directory '/home/rpmbuilder/rpmbuild/BUILD/libtool-2.4.7/gnulib-tests'
make[2]: Leaving directory '/home/rpmbuilder/rpmbuild/BUILD/libtool-2.4.7/gnulib-tests'
make[1]: *** [Makefile:1648: check-recursive] Error 1
make[1]: Leaving directory '/home/rpmbuilder/rpmbuild/BUILD/libtool-2.4.7'
make: *** [Makefile:1950: check] Error 2
